[Feb 20 06:23:47] 
[Feb 20 06:23:47] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Feb 20 06:23:47] ----------------------------------------------------
[Feb 20 06:23:47] Installer bootstrap start
[Feb 20 06:23:47] Target dir dup folder \"/home/kome9172/public_html/neogaine.id/dup-installer\"
[Feb 20 06:23:47] Ready to extract the installer
[Feb 20 06:23:47] Checking permission of destination folder
[Feb 20 06:23:47] ZipArchive exists so using that
[Feb 20 06:23:47] Successfully opened archive file.
[Feb 20 06:23:47] Extracting all files from archive within dup-installer
[Feb 20 06:23:47] Success: dup-installer/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/index.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/dup-scan__[HASH].json >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/addons/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/addons/index.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/addons/probase/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/addons/probase/ProBase.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/addons/probase/src/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/addons/probase/src/License.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/addons/.htaccess >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/vendor/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/vendor/index.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/vendor/select2/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/vendor/select2/js/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/kome9172/public_html/neogaine.id
